property_type,state,lat,lon,area_m2,price_usd
house,Chiapas,16.732222,-93.135307,240,"$131,716.20 "
house,Veracruz de Ignacio de la Llave,23.634501,-102.552788,205,"$78,766.29 "
house,Yucatán,21.038106,-89.593372,165,"$100,075.35 "
apartment,Guerrero,16.801018,-99.824979,98,"$99,577.45 "
house,Estado de México,19.685099,-99.211367,62,"$37,943.26 "
house,Puebla,,,228,"$142,253.50 "
house,Morelos,18.921202,-99.173986,125,"$62,184.79 "
house,Yucatán,21.030668,-89.599258,320,"$189,663.62 "
apartment,Puebla,18.967855,-98.284871,127,"$176,979.24 "
house,Nuevo León,25.723516,-100.393311,365,"$242,415.29 "
house,Yucatán,21.015142,-89.655167,180,"$68,245.17 "
apartment,Quintana Roo,21.135937,-86.767539,84,"$84,318.36 "
house,Nuevo León,,,183,"$131,189.34 "
house,Querétaro,,,150,"$94,858.16 "
house,Morelos,18.891859,-99.187134,320,"$210,795.91 "
house,Querétaro,,,148,"$90,778.81 "
apartment,Sinaloa,23.261248,-106.459885,61,"$40,568.59 "
apartment,Distrito Federal,19.364891,-99.148384,62,"$84,318.36 "
apartment,Distrito Federal,19.426528,-99.196279,60,"$218,648.90 "
apartment,Estado de México,19.369319,-99.293444,150,"$128,098.38 "
apartment,Chiapas,16.745249,-93.152699,73,"$43,202.91 "
apartment,Distrito Federal,19.434723,-99.175887,80,"$131,768.89 "
apartment,Distrito Federal,19.449392,-99.138544,65,"$42,676.05 "
house,Estado de México,19.55134,-99.233528,260,"$316,118.90 "
house,Querétaro,20.607178,-100.335754,104,"$77,975.99 "
house,San Luis Potosí,22.164832,-100.976522,125,"$51,644.99 "
house,San Luis Potosí,22.166446,-100.954792,140,"$51,644.99 "
house,Chiapas,16.771928,-93.105578,200,"$110,667.85 "
house,Distrito Federal,,,238,"$168,636.73 "
house,Tamaulipas,22.246319,-97.86264,163,"$113,302.80 "
house,Distrito Federal,19.365175,-99.230064,270,"$150,683.34 "
apartment,Estado de México,19.379597,-99.293808,155,"$236,091.42 "
house,Nuevo León,,,285,"$130,135.61 "
house,Puebla,,,315,"$242,357.82 "
house,Tlaxcala,19.312792,-98.216515,159,"$79,029.72 "
house,Querétaro,23.634501,-102.552788,145,"$72,707.34 "
house,Yucatán,21.039522,-89.563911,186,"$99,577.45 "
house,Veracruz de Ignacio de la Llave,,,170,"$68,492.42 "
house,San Luis Potosí,22.175159,-100.979996,188,"$72,197.60 "
house,Puebla,19.110557,-98.280052,120,"$65,858.10 "
house,Estado de México,,,300,"$208,160.96 "
house,Estado de México,19.64443,-99.098587,75,"$37,943.26 "
house,Veracruz de Ignacio de la Llave,25.502705,-103.408554,190,"$42,969.88 "
apartment,Yucatán,,,208,"$210,795.91 "
house,Veracruz de Ignacio de la Llave,25.461545,-100.883958,170,"$124,340.10 "
apartment,Distrito Federal,19.478815,-99.196831,64,"$76,395.40 "
house,Querétaro,20.611304,-100.386343,360,"$268,701.06 "
house,Veracruz de Ignacio de la Llave,19.178049,-96.128845,160,"$84,298.37 "
house,Veracruz de Ignacio de la Llave,20.955351,-97.404341,150,"$43,729.78 "
house,Estado de México,,,104,"$73,761.07 "
house,Sonora,29.07683,-110.987174,309,"$189,716.32 "
apartment,Guerrero,23.634501,-102.552788,178,"$237,145.40 "
house,Yucatán,21.039522,-89.563911,215,"$98,656.43 "
house,Nuevo León,25.743173,-100.37234,138,"$53,225.96 "
apartment,Morelos,18.970194,-99.242385,117,"$123,813.23 "
house,Aguascalientes,21.889304,-102.256304,198,"$41,105.20 "
house,Querétaro,,,246,"$179,134.04 "
apartment,Distrito Federal,19.298168,-99.113106,83,"$177,695.70 "
house,Chiapas,,,150,"$33,455.91 "
house,Chiapas,16.734992,-93.102641,121,"$83,771.50 "
house,Nuevo León,25.701321,-100.457924,164,"$47,417.83 "
house,Aguascalientes,21.88585,-102.294085,185,"$142,253.50 "
house,Jalisco,20.618633,-103.387465,150,"$73,761.07 "
house,Nuevo León,25.67382,-100.313595,120,"$79,048.46 "
house,Morelos,18.942068,-99.242531,200,"$184,446.42 "
house,Querétaro,20.700323,-100.472563,269,"$147,522.15 "
house,Veracruz de Ignacio de la Llave,25.558393,-103.385429,113,"$44,941.57 "
house,Nuevo León,25.580088,-100.239685,234,"$201,310.09 "
house,Sinaloa,23.283125,-106.406723,192,"$47,417.83 "
house,Chiapas,16.752182,-93.088427,184,"$79,029.72 "
apartment,Distrito Federal,19.38804,-99.169579,100,"$113,302.80 "
house,San Luis Potosí,22.14691,-101.038651,150,"$81,664.04 "
house,Morelos,18.936026,-99.216217,286,"$209,692.20 "
house,Distrito Federal,19.328833,-99.133163,140,"$123,813.23 "
house,Distrito Federal,19.455385,-99.209835,216,"$84,318.36 "
house,Puebla,19.071239,-98.273949,240,"$126,447.56 "
house,Estado de México,19.501955,-99.226952,196,"$226,551.88 "
house,Morelos,18.866121,-99.231445,180,"$147,522.15 "
house,Querétaro,20.726007,-100.442642,330,"$194,986.21 "
house,Morelos,,,310,"$263,432.41 "
house,Yucatán,21.075163,-89.516731,192,"$92,542.77 "
house,Tlaxcala,19.435802,-98.10286,135,"$41,095.45 "
house,Yucatán,20.973156,-89.622919,250,"$84,318.36 "
house,Estado de México,19.159458,-99.565956,79,"$37,943.26 "
house,Yucatán,,,188,"$106,462.47 "
house,Puebla,19.041297,-98.2062,109,"$36,889.28 "
house,Chiapas,,,90,"$44,794.13 "
house,Sinaloa,24.817956,-107.434033,146,"$64,804.37 "
house,Puebla,,,260,"$143,834.10 "
apartment,Sinaloa,23.299184,-106.481557,230,"$269,754.79 "
apartment,Distrito Federal,19.36243,-99.176957,70,"$40,568.59 "
apartment,Distrito Federal,19.390062,-99.192293,64,"$94,858.16 "
house,Nuevo León,25.758196,-100.266503,135,"$79,029.72 "
house,Querétaro,20.556261,-100.370035,112,"$90,620.75 "
house,Chiapas,16.744808,-93.179222,350,"$147,557.13 "
apartment,Chiapas,16.750698,-93.152699,80,"$43,202.91 "
apartment,Chiapas,16.745249,-93.152699,80,"$43,202.91 "
apartment,Chiapas,16.732222,-93.135307,80,"$43,202.91 "
house, de México,19.432657,-99.177444,150,"$135,085.08 "
apartment, de México,19.432657,-99.177444,150,"$135,085.08 "
